aircraft_registration,aircraft_type,aircraft_subtype,engine_type,msn,delivery_date,aircraft_age_years,lessor,lease_end_date,seat_config,home_base,current_status,flight_hours_total,flight_cycles_total,last_c_check_date,next_c_check_due,last_a_check_date,wifi_equipped,cabin_interior_year
N901NK,A20N,A320-271N,CFM LEAP-1A26,7512,2018-03-22,7.82,AerCap,2030-03-22,182,FLL,ACTIVE,38420,22150,2024-02-15,2026-02-15,2025-11-08,TRUE,2022
N902NK,A20N,A320-271N,CFM LEAP-1A26,7548,2018-05-10,7.68,AerCap,2030-05-10,182,FLL,ACTIVE,37850,21890,2024-03-20,2026-03-20,2025-10-25,TRUE,2022
N903NK,A20N,A320-271N,CFM LEAP-1A26,7621,2018-07-18,7.49,Avolon,2030-07-18,182,FLL,ACTIVE,36920,21340,2024-01-28,2026-01-28,2025-12-02,TRUE,2022
N904NK,A20N,A320-271N,CFM LEAP-1A26,7689,2018-09-25,7.30,Avolon,2030-09-25,182,MCO,ACTIVE,35890,20780,2024-04-12,2026-04-12,2025-11-18,TRUE,2022
N905NK,A20N,A320-271N,CFM LEAP-1A26,7734,2018-11-14,7.17,GECAS,2030-11-14,182,MCO,ACTIVE,35120,20320,2024-05-08,2026-05-08,2025-10-30,TRUE,2022
N906NK,A20N,A320-271N,CFM LEAP-1A26,7801,2019-01-28,6.96,GECAS,2031-01-28,182,LAS,ACTIVE,34250,19820,2024-06-22,2026-06-22,2025-12-15,TRUE,2023
N907NK,A20N,A320-271N,CFM LEAP-1A26,7856,2019-03-15,6.84,SMBC,2031-03-15,182,LAS,ACTIVE,33680,19480,2024-07-10,2026-07-10,2025-11-28,TRUE,2023
N908NK,A20N,A320-271N,CFM LEAP-1A26,7912,2019-05-22,6.65,SMBC,2031-05-22,182,ATL,ACTIVE,32890,19020,2024-08-05,2026-08-05,2025-12-08,TRUE,2023
N909NK,A20N,A320-271N,CFM LEAP-1A26,7968,2019-07-08,6.52,BOC Aviation,2031-07-08,182,ATL,ACTIVE,32150,18590,2024-09-18,2026-09-18,2025-10-22,TRUE,2023
N910NK,A20N,A320-271N,CFM LEAP-1A26,8024,2019-09-12,6.34,BOC Aviation,2031-09-12,182,DFW,ACTIVE,31280,18090,2024-10-25,2026-10-25,2025-11-05,TRUE,2023
N911NK,A20N,A320-271N,CFM LEAP-1A26,8089,2019-11-20,6.15,AerCap,2031-11-20,182,DFW,ACTIVE,30450,17620,2024-11-12,2026-11-12,2025-12-18,TRUE,2023
N912NK,A20N,A320-271N,CFM LEAP-1A26,8145,2020-02-14,5.92,AerCap,2032-02-14,182,ORD,ACTIVE,29120,16850,2024-12-08,2026-12-08,2025-10-15,TRUE,2023
N913NK,A20N,A320-271N,CFM LEAP-1A26,8201,2020-04-28,5.72,Avolon,2032-04-28,182,ORD,ACTIVE,27890,16130,2025-01-15,2027-01-15,2025-11-22,TRUE,2023
N914NK,A20N,A320-271N,CFM LEAP-1A26,8267,2020-07-15,5.50,Avolon,2032-07-15,182,DTW,ACTIVE,26450,15300,2025-02-20,2027-02-20,2025-12-05,TRUE,2023
N915NK,A20N,A320-271N,CFM LEAP-1A26,8334,2020-09-22,5.32,GECAS,2032-09-22,182,DTW,ACTIVE,25680,14850,2025-03-12,2027-03-12,2025-10-28,TRUE,2024
N916NK,A20N,A320-271N,CFM LEAP-1A26,8398,2020-11-18,5.16,GECAS,2032-11-18,182,IAH,ACTIVE,24890,14390,2025-04-08,2027-04-08,2025-11-12,TRUE,2024
N917NK,A20N,A320-271N,CFM LEAP-1A26,8456,2021-01-25,4.97,SMBC,2033-01-25,182,IAH,ACTIVE,23950,13850,2025-05-22,2027-05-22,2025-12-20,TRUE,2024
N918NK,A20N,A320-271N,CFM LEAP-1A26,8512,2021-03-18,4.83,SMBC,2033-03-18,182,EWR,ACTIVE,23120,13370,2024-06-15,2026-06-15,2025-10-18,TRUE,2024
N919NK,A20N,A320-271N,CFM LEAP-1A26,8578,2021-05-12,4.68,BOC Aviation,2033-05-12,182,EWR,ACTIVE,22340,12920,2024-07-28,2026-07-28,2025-11-25,TRUE,2024
N920NK,A20N,A320-271N,CFM LEAP-1A26,8634,2021-07-22,4.48,BOC Aviation,2033-07-22,182,MIA,ACTIVE,21480,12420,2024-08-18,2026-08-18,2025-12-10,TRUE,2024
N921NK,A20N,A320-271N,CFM LEAP-1A26,8701,2021-09-15,4.33,AerCap,2033-09-15,182,FLL,ACTIVE,20750,12000,2024-09-25,2026-09-25,2025-10-08,TRUE,2024
N922NK,A20N,A320-271N,CFM LEAP-1A26,8768,2021-11-08,4.19,AerCap,2033-11-08,182,FLL,ACTIVE,19980,11550,2024-10-15,2026-10-15,2025-11-30,TRUE,2024
N923NK,A20N,A320-271N,CFM LEAP-1A26,8834,2022-01-20,3.99,Avolon,2034-01-20,182,FLL,ACTIVE,19120,11060,2024-11-28,2026-11-28,2025-12-22,TRUE,2024
N924NK,A20N,A320-271N,CFM LEAP-1A26,8892,2022-03-15,3.84,Avolon,2034-03-15,182,MCO,ACTIVE,18450,10670,2024-12-18,2026-12-18,2025-10-12,TRUE,2024
N925NK,A20N,A320-271N,CFM LEAP-1A26,8958,2022-05-22,3.65,GECAS,2034-05-22,182,MCO,ACTIVE,17680,10220,2025-01-08,2027-01-08,2025-11-15,TRUE,2024
